vehicle_id,start_ts,start_battery,end_ts,end_battery,confidence
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-20 12:49:38.029000+00:00,36.83999999999996,2021-10-20 16:08:01.042000+00:00,66.30571428571422,261
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-20 20:03:18.011000+00:00,58.10285714285709,2021-10-20 20:03:27.020000+00:00,67.64571428571423,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-20 20:13:58+00:00,29.47428571428567,2021-10-20 20:15:57.023000+00:00,35.19999999999997,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-20 20:16:30+00:00,29.35428571428567,2021-10-20 20:26:49.019000+00:00,69.3428571428571,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-20 21:06:05.020000+00:00,35.73142857142852,2021-10-21 00:01:30.004000+00:00,67.43428571428566,71
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-21 13:29:57+00:00,49.58857142857138,2021-10-21 14:49:58.029000+00:00,71.29999999999993,66
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-21 15:47:21.002000+00:00,76.52571428571422,2021-10-21 15:47:52.011000+00:00,83.10857142857137,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-21 15:48:54.002000+00:00,59.199999999999946,2021-10-21 15:55:37.011000+00:00,76.01142857142851,14
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-21 16:03:23.003000+00:00,57.99999999999994,2021-10-21 19:56:35.002000+00:00,67.43428571428566,297
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-21 19:57:37.020000+00:00,79.44571428571422,2021-10-21 19:58:08.029000+00:00,84.4514285714285,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-21 21:56:33.011000+00:00,66.2828571428571,2021-10-21 21:56:56.020000+00:00,75.03714285714281,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-22 13:32:03+00:00,30.508571428571386,2021-10-22 15:01:45.020000+00:00,70.09999999999992,95
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-22 19:14:29.041000+00:00,31.59999999999996,2021-10-22 20:22:36.020000+00:00,75.5657142857142,52
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-22 20:23:38.006000+00:00,84.99428571428564,2021-10-22 20:24:09.015000+00:00,88.90857142857135,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-23 03:38:53+00:00,41.48285714285709,2021-10-23 05:13:07.002000+00:00,61.202857142857084,134
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-23 15:30:05.020000+00:00,55.177142857142805,2021-10-23 16:39:31.011000+00:00,90.07428571428564,33
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-23 21:38:18.020000+00:00,46.2571428571428,2021-10-24 03:23:14.002000+00:00,58.28571428571423,120
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-24 15:52:17+00:00,57.348571428571375,2021-10-24 17:25:17.011000+00:00,84.1914285714285,93
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-24 17:49:34.011000+00:00,77.9571428571428,2021-10-24 17:50:05.020000+00:00,84.11428571428564,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-24 17:51:07.002000+00:00,61.89999999999994,2021-10-24 18:17:59.011000+00:00,76.49142857142851,53
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-24 18:23:40.011000+00:00,52.47142857142852,2021-10-24 19:32:20.011000+00:00,86.97142857142849,46
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-25 00:32:22+00:00,59.868571428571364,2021-10-25 01:14:23.037000+00:00,82.32285714285707,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-25 01:15:25.066000+00:00,79.99999999999993,2021-10-25 01:18:00.115000+00:00,88.99428571428562,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-25 01:19:02.133000+00:00,79.49714285714279,2021-10-25 01:48:11.011000+00:00,88.73428571428565,59
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-25 13:13:36.002000+00:00,49.68285714285709,2021-10-25 15:31:03.011000+00:00,68.19999999999993,170
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-25 18:03:29.011000+00:00,73.24571428571423,2021-10-25 18:04:00.020000+00:00,79.96571428571423,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-25 23:24:55+00:00,47.64857142857137,2021-10-26 01:06:03.011000+00:00,59.311428571428515,120
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-26 13:24:20.029000+00:00,50.83999999999995,2021-10-26 14:21:49.005000+00:00,79.99999999999993,9
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-26 15:27:27.011000+00:00,83.65428571428563,2021-10-26 15:27:58.020000+00:00,88.81714285714278,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-26 16:09:13.020000+00:00,64.44571428571422,2021-10-26 16:23:10.011000+00:00,76.93999999999994,28
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-26 16:24:12.033000+00:00,62.29999999999994,2021-10-26 18:31:37.002000+00:00,91.81142857142848,58
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-26 18:32:39.020000+00:00,80.29999999999993,2021-10-26 19:46:40.011000+00:00,88.54857142857135,76
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-26 19:47:42.029000+00:00,78.43428571428564,2021-10-26 23:55:33.679000+00:00,85.80285714285706,156
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-27 15:17:46+00:00,56.98285714285708,2021-10-27 15:55:48.022000+00:00,81.81714285714278,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-27 15:56:50.011000+00:00,79.99999999999993,2021-10-27 19:04:28.011000+00:00,85.35714285714278,162
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-27 19:05:30.002000+00:00,72.49999999999993,2021-10-27 19:18:25.011000+00:00,82.77428571428564,26
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-27 19:19:27.029000+00:00,71.69999999999993,2021-10-27 20:18:52.011000+00:00,79.2971428571428,116
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-27 22:22:33.011000+00:00,45.434285714285664,2021-10-27 22:37:01.012000+00:00,75.93142857142851,29
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-27 22:38:03.034000+00:00,44.69999999999996,2021-10-28 02:28:19.019000+00:00,70.13428571428565,71
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-28 03:08:56+00:00,61.67142857142849,2021-10-28 03:16:47+00:00,83.12571428571422,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-28 16:10:28+00:00,46.75142857142852,2021-10-28 18:32:15.011000+00:00,70.49999999999994,155
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-28 18:35:21.002000+00:00,83.01428571428565,2021-10-28 18:35:52.011000+00:00,88.22857142857136,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-29 13:20:26.011000+00:00,46.10857142857138,2021-10-29 15:51:33.015000+00:00,76.79999999999993,156
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-29 15:52:35.016000+00:00,87.15428571428563,2021-10-29 15:53:06.025000+00:00,91.5714285714285,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-29 23:22:39+00:00,35.34857142857139,2021-10-30 00:14:27.011000+00:00,74.89999999999992,37
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-30 00:16:31.011000+00:00,74.79714285714279,2021-10-30 05:13:54.011000+00:00,78.37999999999992,335
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-30 15:07:21.011000+00:00,47.222857142857094,2021-10-30 19:17:43.011000+00:00,77.19428571428566,368
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-30 19:23:13+00:00,49.26285714285708,2021-10-30 19:31:54.011000+00:00,69.12857142857138,18
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-31 01:04:35+00:00,44.8971428571428,2021-10-31 02:06:03.679000+00:00,74.63714285714279,34
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-31 03:51:41.011000+00:00,57.42571428571423,2021-10-31 04:13:31.035000+00:00,80.95714285714278,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-31 15:29:21+00:00,34.83428571428566,2021-10-31 16:21:06.053000+00:00,90.2857142857142,11
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-10-31 23:20:52.020000+00:00,61.05142857142851,2021-10-31 23:53:32.065000+00:00,88.18285714285706,10
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-01 14:12:41+00:00,58.28571428571422,2021-11-01 15:08:55.002000+00:00,78.39999999999992,30
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-01 15:09:57.020000+00:00,87.89714285714278,2021-11-01 15:10:28.029000+00:00,91.70285714285706,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-01 15:11:30.011000+00:00,77.3371428571428,2021-11-01 17:12:32+00:00,89.75428571428563,143
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-02 13:09:51.011000+00:00,47.762857142857094,2021-11-02 14:52:04.040000+00:00,70.89999999999993,96
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-02 14:53:06.011000+00:00,82.59142857142851,2021-11-02 14:53:37.020000+00:00,87.46285714285708,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-02 15:45:48.020000+00:00,78.51714285714277,2021-11-02 15:46:19.029000+00:00,84.27428571428564,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-03 15:08:53.020000+00:00,57.405714285714225,2021-11-03 16:02:33.013000+00:00,93.19999999999992,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-03 20:38:13.011000+00:00,52.16857142857137,2021-11-03 21:16:19.025000+00:00,77.52285714285708,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-03 21:32:20.002000+00:00,74.09999999999992,2021-11-03 21:50:56.011000+00:00,85.58571428571422,37
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-04 13:21:53+00:00,26.497142857142816,2021-11-04 14:09:35.027000+00:00,81.20285714285708,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-04 15:00:05.020000+00:00,82.4314285714285,2021-11-04 15:00:36.029000+00:00,86.90285714285707,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-04 18:15:42+00:00,53.55714285714279,2021-11-04 19:04:18.021000+00:00,83.38571428571422,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-05 13:16:05.002000+00:00,59.4514285714285,2021-11-05 13:17:07.020000+00:00,76.1171428571428,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-05 13:34:06.033000+00:00,59.251428571428505,2021-11-05 14:04:51.024000+00:00,79.04857142857135,4
